
module baugh_wooley(x, y, p);
input [11:0] x, y;
output [23:0] p;
// constant logic-one value
supply1 one;
// Internal results which is given to next stage adders
wire t1, t2, t3, t4, t5, t6, t7, t8, t9, t10, t11, t12,t13, t14, t15, t16, t17, t18, t19, t20, t21, t22, t23,
t24,t25,t26,t27,t28,t29,t30,t31,t32,t33,t34,t35,t36,t37,t38,t39,t40,t41,t42,t43,t44,t45,t46,t47,t48,t49,t50,
t51,t52,t53,t54,t55,t56,t57,t58,t59,t60,t61,t62,t63,t64,t65,t66,t67,t68,t69,t70,t71,t72,t73,t74,t75,t76,t77,t78,
t79,t80,t81,t82,t83,t84,t85,t86,t87,t88,t89,t90,t91,t92,t93,t94,t95,t96,t97,t98,t99,t100,t101,t102,t103,t104,
t105,t106,t107,t108,t109,t110,t111,t112,t113,t114,t115,t116,t117,t118,t119,t120,t121,t122,t123,t124,t125,t126,
t127,t128,t129,t130,t131,t132,t133,t134,t135,t136,t137,t138,t139,t140,t141,t142,t143,t144,t145,t146,t147,t148,
t149,t150,t151,t152,t153,t154,t155,t156,t157,t158,t159,t160,t161,t162,t163,t164,t165,t166,t167,t168,t169,t170,
t171,t172,t173,t174,t175,t176,t177,t178,t179,t180,t181,t182,t183,t184,t185,t186,t187,t188,t189,t190,t191,t192
,t193,t194,t195,t196,t197,t198,t199,t200,t201,t202,t203,t204,t205,t206,t207,t208,t209,t210,t211,t212,t213,t214
,t215,t216,t217,t218,t219,t220,t221,t222,t223,t224,t225,t226,t227,t228,t229,t230,t231,t232,t233,t234,t235,t236,
t237,t238,t239,t240,t241,t242,t243,t244,t245,t246,t247;
// structural description of the multiplier circuit
assign p[0] = x[0]&y[0];

half_adder ha1(x[1]&y[0], x[0]&y[1], p[1], t1);
half_adder ha2(x[2]&y[0], x[1]&y[1], t2, t3);
half_adder ha3(x[3]&y[0], x[2]&y[1], t4, t5);
half_adder ha4(x[4]&y[0], x[3]&y[1], t6, t7);
half_adder ha5(x[5]&y[0], x[4]&y[1], t8, t9);
half_adder ha6(x[6]&y[0], x[5]&y[1], t10, t11);
half_adder ha7(x[7]&y[0], x[6]&y[1], t12, t13);
half_adder ha8(x[8]&y[0], x[7]&y[1], t14, t15);
half_adder ha9(x[9]&y[0], x[8]&y[1], t16, t17);
half_adder ha10(x[10]&y[0], x[9]&y[1], t18,t19);
half_adder ha11(x[11]&~y[0], x[10]&y[1], t20, t21);

full_add fa1(t2, t1, x[0]&y[2], p[2], t22);
full_add fa59( t113,t112, x[3]&y[7], t132, t133);
full_add fa60( t115,t114,x[4]&y[7], t134, t135);
full_add fa61(t117,t116,x[5]&y[7], t136, t137);
full_add fa62(t119,t118,x[6]&y[7], t138,t139);
full_add fa63(t121,t120,x[7]&y[7], t140, t141);
full_add fa64(t123,t122,x[8]&y[7], t142, t143);
full_add fa65(t125,t124,x[9]&y[7], t144, t145);
full_add fa66(t126,x[11]&~y[6],x[10]&y[7],t146,t147);

full_add fa67(t128,t127,  x[0]&y[8], p[8], t148);
full_add fa68( t130,t129, x[1]&y[8], t149, t150);
full_add fa69( t132,t131, x[2]&y[8], t151, t152);
full_add fa70( t134,t133, x[3]&y[8], t153, t154);
full_add fa71( t136,t135,x[4]&y[8], t155, t156);
full_add fa72(t138,t137,x[5]&y[8], t157, t158);
full_add fa73(t140,t139,x[6]&y[8], t159,t160);
full_add fa74(t142,t141,x[7]&y[8], t161, t162);
full_add fa75(t144,t143,x[8]&y[8], t163, t164);
full_add fa76(t146,t145,x[9]&y[8], t165, t166);
full_add fa77(t147,x[11]&~y[7],x[10]&y[8],t167,t168);

full_add fa78( t149,t148, x[0]&y[9], p[9], t169);
full_add fa79( t151,t150, x[1]&y[9], t170, t171);
full_add fa80( t153,t152, x[2]&y[9], t172, t173);
full_add fa81( t155,t154, x[3]&y[9], t174, t175);
full_add fa82( t157,t156,x[4]&y[9], t176, t177);
full_add fa83(t159,t158,x[5]&y[9], t178, t179);
full_add fa84(t161,t160,x[6]&y[9], t180,t181);
full_add fa85(t163,t162,x[7]&y[9], t182, t183);
full_add fa86(t165,t164,x[8]&y[9], t184, t185);
full_add fa87(t167,t166,x[9]&y[9], t186, t187);
full_add fa88(t168,x[11]&~y[8],x[10]&y[9],t188,t189);

full_add fa89( t170,t169, x[0]&y[10], p[10], t190);
full_add fa90( t172,t171, x[1]&y[10], t191, t192);
full_add fa91( t174,t173, x[2]&y[10], t193, t194);
full_add fa92( t176,t175, x[3]&y[10], t195, t196);
full_add fa93( t178,t177,x[4]&y[10], t197, t198);
full_add fa94(t180,t179,x[5]&y[10], t199, t200);
full_add fa95(t182,t181,x[6]&y[10], t201,t202);
full_add fa96(t184,t183,x[7]&y[10], t203, t204);
full_add fa97(t186,t185,x[8]&y[10], t205, t206);
full_add fa98(t188,t187,x[9]&y[10], t207, t208);
full_add fa99(t189,x[11]&~y[9],x[10]&y[10],t209,t210);


full_add fa100( t191,t190, ~x[0]&y[11], t211, t212);
full_add fa101( t193,t192, ~x[1]&y[11], t213, t214);
full_add fa102( t195,t194, ~x[2]&y[11], t215, t216);
full_add fa103( t197,t196, ~x[3]&y[11], t217, t218);
full_add fa104( t199,t198,~x[4]&y[11], t219, t220);
full_add fa105(t201,t200,~x[5]&y[11], t221, t222);
full_add fa106(t203,t202,~x[6]&y[11], t223,t224);
full_add fa107(t205,t204,~x[7]&y[11], t225, t226);
full_add fa108(t207,t206,~x[8]&y[11], t227, t228);
full_add fa109(t209,t208,~x[9]&y[11], t229, t230);
full_add fa110(t210,x[11]&~y[10],~x[10]&y[11],t231,t232);
full_add fa111(~x[11],~y[11],x[11]&y[11],t233, t234);

full_add fa112(t211, x[11],y[11], p[11], t235);
full_add fa113( t213,t212,t235, p[12], t236);
full_add fa114( t215,t214,t236 ,p[13], t237);
full_add fa115( t217,t216,t237 ,p[14], t238);
full_add fa116( t219,t218,t238, p[15], t239);
full_add fa117(t221,t220,t239, p[16], t240);
full_add fa118(t223,t222,t240,p[17],t241);
full_add fa119(t225,t224,t241,p[18], t242);
full_add fa120(t227,t226,t242,p[19], t243);
full_add fa121(t229,t228,t243,p[20], t244);
full_add fa122(t231,t230,t244,p[21],t245);
full_add fa123(t233,t232,t245,p[22],t246);
full_add fa124(1,t234,t246,p[23],t247);


endmodule
